id;node;calc_type;dspf;pExtNet;qExtNet;pWardShunt;qWardShunt;rXWard;xXWard;vmXWard;subnet;voltLvl
MV1.101 grid at LV2.133;MV1.101 Bus 85;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.133_MV1.101_eq;5
MV1.101 grid at LV2.134;MV1.101 Bus 86;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.134_MV1.101_eq;5
MV1.101 grid at LV2.135;MV1.101 Bus 93;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.135_MV1.101_eq;5
MV1.101 grid at LV2.136;MV1.101 Bus 94;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.136_MV1.101_eq;5
MV1.101 grid at LV2.137;MV1.101 Bus 95;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.137_MV1.101_eq;5
MV1.101 grid at LV3.101;MV1.101 Bus 12;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.101_MV1.101_eq;5
MV1.101 grid at LV3.102;MV1.101 Bus 17;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.102_MV1.101_eq;5
MV1.101 grid at LV3.103;MV1.101 Bus 72;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.103_MV1.101_eq;5
MV1.101 grid at LV3.104;MV1.101 Bus 74;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.104_MV1.101_eq;5
MV1.101 grid at LV3.105;MV1.101 Bus 80;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.105_MV1.101_eq;5
MV1.101 grid at LV3.106;MV1.101 Bus 82;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.106_MV1.101_eq;5
MV1.101 grid at LV3.107;MV1.101 Bus 83;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.107_MV1.101_eq;5
MV1.101 grid at LV4.101;MV1.101 Bus 52;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.101_MV1.101_eq;5
MV1.101 grid at LV4.102;MV1.101 Bus 53;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.102_MV1.101_eq;5
MV1.101 grid at LV4.103;MV1.101 Bus 54;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.103_MV1.101_eq;5
MV1.101 grid at LV4.104;MV1.101 Bus 55;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.104_MV1.101_eq;5
MV1.101 grid at LV4.105;MV1.101 Bus 56;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.105_MV1.101_eq;5
MV1.101 grid at LV4.106;MV1.101 Bus 60;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.106_MV1.101_eq;5
MV1.101 grid at LV4.107;MV1.101 Bus 61;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.107_MV1.101_eq;5
MV1.101 grid at LV4.108;MV1.101 Bus 65;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.108_MV1.101_eq;5
MV1.101 grid at LV4.109;MV1.101 Bus 66;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.109_MV1.101_eq;5
MV1.101 grid at LV4.110;MV1.101 Bus 73;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.110_MV1.101_eq;5
MV2.101 grid at LV1.201;MV2.101 Bus 65;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV1.201_MV2.101_eq;5
MV2.101 grid at LV1.202;MV2.101 Bus 66;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV1.202_MV2.101_eq;5
MV2.101 grid at LV1.203;MV2.101 Bus 67;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV1.203_MV2.101_eq;5
MV2.101 grid at LV1.204;MV2.101 Bus 69;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV1.204_MV2.101_eq;5
MV2.101 grid at LV1.205;MV2.101 Bus 74;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV1.205_MV2.101_eq;5
MV2.101 grid at LV1.206;MV2.101 Bus 114;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV1.206_MV2.101_eq;5
MV2.101 grid at LV2.201;MV2.101 Bus 10;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.201_MV2.101_eq;5
MV2.101 grid at LV2.202;MV2.101 Bus 30;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.202_MV2.101_eq;5
MV2.101 grid at LV2.203;MV2.101 Bus 31;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.203_MV2.101_eq;5
MV2.101 grid at LV2.204;MV2.101 Bus 36;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.204_MV2.101_eq;5
MV2.101 grid at LV2.205;MV2.101 Bus 37;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.205_MV2.101_eq;5
MV2.101 grid at LV2.206;MV2.101 Bus 38;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.206_MV2.101_eq;5
MV2.101 grid at LV2.207;MV2.101 Bus 39;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.207_MV2.101_eq;5
MV2.101 grid at LV2.208;MV2.101 Bus 40;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.208_MV2.101_eq;5
MV2.101 grid at LV2.209;MV2.101 Bus 41;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.209_MV2.101_eq;5
MV2.101 grid at LV2.210;MV2.101 Bus 46;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.210_MV2.101_eq;5
MV2.101 grid at LV2.211;MV2.101 Bus 48;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.211_MV2.101_eq;5
MV2.101 grid at LV2.212;MV2.101 Bus 54;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.212_MV2.101_eq;5
MV2.101 grid at LV2.213;MV2.101 Bus 55;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.213_MV2.101_eq;5
MV2.101 grid at LV2.214;MV2.101 Bus 56;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.214_MV2.101_eq;5
MV2.101 grid at LV2.215;MV2.101 Bus 64;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.215_MV2.101_eq;5
MV2.101 grid at LV2.216;MV2.101 Bus 68;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.216_MV2.101_eq;5
MV2.101 grid at LV2.217;MV2.101 Bus 75;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.217_MV2.101_eq;5
MV2.101 grid at LV2.218;MV2.101 Bus 76;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.218_MV2.101_eq;5
MV2.101 grid at LV2.219;MV2.101 Bus 77;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.219_MV2.101_eq;5
MV2.101 grid at LV2.220;MV2.101 Bus 78;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.220_MV2.101_eq;5
MV2.101 grid at LV2.221;MV2.101 Bus 82;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.221_MV2.101_eq;5
MV2.101 grid at LV2.222;MV2.101 Bus 83;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.222_MV2.101_eq;5
MV2.101 grid at LV2.223;MV2.101 Bus 108;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.223_MV2.101_eq;5
MV2.101 grid at LV2.224;MV2.101 Bus 109;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.224_MV2.101_eq;5
MV2.101 grid at LV2.225;MV2.101 Bus 113;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV2.225_MV2.101_eq;5
MV2.101 grid at LV3.201;MV2.101 Bus 12;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.201_MV2.101_eq;5
MV2.101 grid at LV3.202;MV2.101 Bus 24;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.202_MV2.101_eq;5
MV2.101 grid at LV3.203;MV2.101 Bus 25;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.203_MV2.101_eq;5
MV2.101 grid at LV3.204;MV2.101 Bus 29;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.204_MV2.101_eq;5
MV2.101 grid at LV3.205;MV2.101 Bus 32;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.205_MV2.101_eq;5
MV2.101 grid at LV3.206;MV2.101 Bus 35;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.206_MV2.101_eq;5
MV2.101 grid at LV3.207;MV2.101 Bus 43;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.207_MV2.101_eq;5
MV2.101 grid at LV3.208;MV2.101 Bus 45;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.208_MV2.101_eq;5
MV2.101 grid at LV3.209;MV2.101 Bus 58;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.209_MV2.101_eq;5
MV2.101 grid at LV3.210;MV2.101 Bus 63;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.210_MV2.101_eq;5
MV2.101 grid at LV3.211;MV2.101 Bus 72;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.211_MV2.101_eq;5
MV2.101 grid at LV3.212;MV2.101 Bus 73;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.212_MV2.101_eq;5
MV2.101 grid at LV3.213;MV2.101 Bus 84;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.213_MV2.101_eq;5
MV2.101 grid at LV3.214;MV2.101 Bus 85;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.214_MV2.101_eq;5
MV2.101 grid at LV3.215;MV2.101 Bus 101;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.215_MV2.101_eq;5
MV2.101 grid at LV3.216;MV2.101 Bus 111;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.216_MV2.101_eq;5
MV2.101 grid at LV3.217;MV2.101 Bus 115;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.217_MV2.101_eq;5
MV2.101 grid at LV3.218;MV2.101 Bus 116;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV3.218_MV2.101_eq;5
MV2.101 grid at LV4.201;MV2.101 Bus 7;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.201_MV2.101_eq;5
MV2.101 grid at LV4.202;MV2.101 Bus 8;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.202_MV2.101_eq;5
MV2.101 grid at LV4.203;MV2.101 Bus 11;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.203_MV2.101_eq;5
MV2.101 grid at LV4.204;MV2.101 Bus 13;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.204_MV2.101_eq;5
MV2.101 grid at LV4.205;MV2.101 Bus 19;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.205_MV2.101_eq;5
MV2.101 grid at LV4.206;MV2.101 Bus 20;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.206_MV2.101_eq;5
MV2.101 grid at LV4.207;MV2.101 Bus 23;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.207_MV2.101_eq;5
MV2.101 grid at LV4.208;MV2.101 Bus 26;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.208_MV2.101_eq;5
MV2.101 grid at LV4.209;MV2.101 Bus 27;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.209_MV2.101_eq;5
MV2.101 grid at LV4.210;MV2.101 Bus 28;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.210_MV2.101_eq;5
MV2.101 grid at LV4.211;MV2.101 Bus 33;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.211_MV2.101_eq;5
MV2.101 grid at LV4.212;MV2.101 Bus 34;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.212_MV2.101_eq;5
MV2.101 grid at LV4.213;MV2.101 Bus 42;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.213_MV2.101_eq;5
MV2.101 grid at LV4.214;MV2.101 Bus 44;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.214_MV2.101_eq;5
MV2.101 grid at LV4.215;MV2.101 Bus 47;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.215_MV2.101_eq;5
MV2.101 grid at LV4.216;MV2.101 Bus 49;vavm;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;LV4.216_MV2.101_eq;5
